xanadu-69
Wed May  7 08:43:26 EDT 2025
08:43:29.130 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/isg/shared/apps/GATK/4.0/gatk-package-4.0.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
08:43:29.331 INFO  GenomicsDBImport - ------------------------------------------------------------
08:43:29.332 INFO  GenomicsDBImport - The Genome Analysis Toolkit (GATK) v4.0.0.0
08:43:29.332 INFO  GenomicsDBImport - For support and documentation go to https://software.broadinstitute.org/gatk/
08:43:29.332 INFO  GenomicsDBImport - Executing as fgazeyoglu@xanadu-69 on Linux v3.10.0-1062.12.1.el7.x86_64 amd64
08:43:29.332 INFO  GenomicsDBImport - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_92-b14
08:43:29.332 INFO  GenomicsDBImport - Start Date/Time: May 7, 2025 8:43:29 AM EDT
08:43:29.332 INFO  GenomicsDBImport - ------------------------------------------------------------
08:43:29.332 INFO  GenomicsDBImport - ------------------------------------------------------------
08:43:29.332 INFO  GenomicsDBImport - HTSJDK Version: 2.13.2
08:43:29.332 INFO  GenomicsDBImport - Picard Version: 2.17.2
08:43:29.332 INFO  GenomicsDBImport - HTSJDK Defaults.COMPRESSION_LEVEL : 1
08:43:29.332 INFO  GenomicsDBImport - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:43:29.333 INFO  GenomicsDBImport - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:43:29.333 INFO  GenomicsDBImport - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:43:29.333 INFO  GenomicsDBImport - Deflater: IntelDeflater
08:43:29.333 INFO  GenomicsDBImport - Inflater: IntelInflater
08:43:29.333 INFO  GenomicsDBImport - GCS max retries/reopens: 20
08:43:29.333 INFO  GenomicsDBImport - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
08:43:29.333 INFO  GenomicsDBImport - Initializing engine
08:43:30.127 INFO  GenomicsDBImport - Shutting down engine
