Module	Section	Sample Name	Source
FastQC	all_sections	SRR25266140_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266140_2_fastqc.zip
FastQC	all_sections	SRR25266140_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266140_1_fastqc.zip
FastQC	all_sections	SRR25266112_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266112_2_fastqc.zip
FastQC	all_sections	SRR25266124_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266124_1_fastqc.zip
FastQC	all_sections	SRR25266139_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266139_2_fastqc.zip
FastQC	all_sections	SRR25266114_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266114_1_fastqc.zip
FastQC	all_sections	SRR25266136_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266136_1_fastqc.zip
FastQC	all_sections	SRR25266133_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266133_1_fastqc.zip
FastQC	all_sections	SRR25266122_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266122_2_fastqc.zip
FastQC	all_sections	SRR25266132_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266132_1_fastqc.zip
FastQC	all_sections	SRR25266114_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266114_2_fastqc.zip
FastQC	all_sections	SRR25266141_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266141_2_fastqc.zip
FastQC	all_sections	SRR25266139_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266139_1_fastqc.zip
FastQC	all_sections	SRR25266130_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266130_2_fastqc.zip
FastQC	all_sections	SRR25266113_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266113_2_fastqc.zip
FastQC	all_sections	SRR25266142_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266142_2_fastqc.zip
FastQC	all_sections	SRR25266117_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266117_1_fastqc.zip
FastQC	all_sections	SRR25266112_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266112_1_fastqc.zip
FastQC	all_sections	SRR25266123_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266123_2_fastqc.zip
FastQC	all_sections	SRR25266126_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266126_1_fastqc.zip
FastQC	all_sections	SRR25266130_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266130_1_fastqc.zip
FastQC	all_sections	SRR25266119_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266119_1_fastqc.zip
FastQC	all_sections	SRR25266133_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266133_2_fastqc.zip
FastQC	all_sections	SRR25266118_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266118_1_fastqc.zip
FastQC	all_sections	SRR25266118_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266118_2_fastqc.zip
FastQC	all_sections	SRR25266127_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266127_1_fastqc.zip
FastQC	all_sections	SRR25266135_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266135_2_fastqc.zip
FastQC	all_sections	SRR25266141_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266141_1_fastqc.zip
FastQC	all_sections	SRR25266138_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266138_1_fastqc.zip
FastQC	all_sections	SRR25266115_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266115_1_fastqc.zip
FastQC	all_sections	SRR25266111_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266111_1_fastqc.zip
FastQC	all_sections	SRR25266113_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266113_1_fastqc.zip
FastQC	all_sections	SRR25266142_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266142_1_fastqc.zip
FastQC	all_sections	SRR25266121_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266121_1_fastqc.zip
FastQC	all_sections	SRR25266128_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266128_2_fastqc.zip
FastQC	all_sections	SRR25266134_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266134_2_fastqc.zip
FastQC	all_sections	SRR25266117_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266117_2_fastqc.zip
FastQC	all_sections	SRR25266131_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266131_2_fastqc.zip
FastQC	all_sections	SRR25266135_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266135_1_fastqc.zip
FastQC	all_sections	SRR25266138_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266138_2_fastqc.zip
FastQC	all_sections	SRR25266124_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266124_2_fastqc.zip
FastQC	all_sections	SRR25266128_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266128_1_fastqc.zip
FastQC	all_sections	SRR25266125_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266125_2_fastqc.zip
FastQC	all_sections	SRR25266115_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266115_2_fastqc.zip
FastQC	all_sections	SRR25266134_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266134_1_fastqc.zip
FastQC	all_sections	SRR25266143_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266143_2_fastqc.zip
