xanadu-57
Wed May  7 20:57:52 EDT 2025
20:57:54.623 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/isg/shared/apps/GATK/4.0/gatk-package-4.0.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
20:57:54.728 INFO  GenotypeGVCFs - ------------------------------------------------------------
20:57:54.728 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.0.0.0
20:57:54.728 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
20:57:54.729 INFO  GenotypeGVCFs - Executing as fgazeyoglu@xanadu-57 on Linux v3.10.0-1062.12.1.el7.x86_64 amd64
20:57:54.729 INFO  GenotypeGVCFs - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_92-b14
20:57:54.729 INFO  GenotypeGVCFs - Start Date/Time: May 7, 2025 8:57:54 PM EDT
20:57:54.729 INFO  GenotypeGVCFs - ------------------------------------------------------------
20:57:54.729 INFO  GenotypeGVCFs - ------------------------------------------------------------
20:57:54.729 INFO  GenotypeGVCFs - HTSJDK Version: 2.13.2
20:57:54.729 INFO  GenotypeGVCFs - Picard Version: 2.17.2
20:57:54.729 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 1
20:57:54.730 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:57:54.730 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:57:54.730 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:57:54.730 INFO  GenotypeGVCFs - Deflater: IntelDeflater
20:57:54.730 INFO  GenotypeGVCFs - Inflater: IntelInflater
20:57:54.730 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
20:57:54.730 INFO  GenotypeGVCFs - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
20:57:54.730 INFO  GenotypeGVCFs - Initializing engine
20:57:55.550 INFO  GenotypeGVCFs - Done initializing engine
20:57:56.194 INFO  ProgressMeter - Starting traversal
20:57:56.195 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
20:57:56.835 INFO  ProgressMeter -             unmapped              0.0                   490          46009.4
20:57:56.835 INFO  ProgressMeter - Traversal complete. Processed 490 total variants in 0.0 minutes.
20:57:56.843 INFO  GenotypeGVCFs - Shutting down engine
