Module	Section	Sample Name	Source
Samtools	stats	SRR25266139	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266139.stats
Samtools	stats	SRR25266118	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266118.stats
Samtools	stats	SRR25266114	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266114.stats
Samtools	stats	SRR25266120	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266120.stats
Samtools	stats	SRR25266130	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266130.stats
Samtools	stats	SRR25266127	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266127.stats
Samtools	stats	SRR25266133	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266133.stats
Samtools	stats	SRR25266117	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266117.stats
Samtools	stats	SRR25266113	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266113.stats
Samtools	stats	SRR25266123	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266123.stats
Samtools	stats	SRR25266112	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266112.stats
Samtools	stats	SRR25266142	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266142.stats
Samtools	stats	SRR25266140	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266140.stats
Samtools	stats	SRR25266126	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266126.stats
Samtools	stats	SRR25266125	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266125.stats
Samtools	stats	SRR25266121	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266121.stats
Samtools	stats	SRR25266124	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266124.stats
Samtools	stats	SRR25266129	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266129.stats
Samtools	stats	SRR25266122	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266122.stats
Samtools	stats	SRR25266131	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266131.stats
Samtools	stats	SRR25266128	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266128.stats
Samtools	stats	SRR25266115	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266115.stats
Samtools	stats	SRR25266136	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266136.stats
Samtools	stats	SRR25266137	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266137.stats
Samtools	stats	SRR25266141	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266141.stats
Samtools	stats	SRR25266134	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266134.stats
Samtools	stats	SRR25266111	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266111.stats
Samtools	stats	SRR25266143	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266143.stats
Samtools	stats	SRR25266132	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266132.stats
Samtools	stats	SRR25266119	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266119.stats
Samtools	stats	SRR25266116	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266116.stats
Samtools	stats	SRR25266138	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266138.stats
Samtools	stats	SRR25266135	/home/FCAM/fgazeyoglu/finalproject5312/results/04_alignQC/samstats/SRR25266135.stats
