Module	Section	Sample Name	Source
FastQC	all_sections	SRR25266114_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266114_trim.1_fastqc.zip
FastQC	all_sections	SRR25266114_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266114_trim.2_fastqc.zip
FastQC	all_sections	SRR25266127_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266127_trim.1_fastqc.zip
FastQC	all_sections	SRR25266142_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266142_trim.1_fastqc.zip
FastQC	all_sections	SRR25266122_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266122_trim.2_fastqc.zip
FastQC	all_sections	SRR25266119_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266119_trim.1_fastqc.zip
FastQC	all_sections	SRR25266121_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266121_trim.2_fastqc.zip
FastQC	all_sections	SRR25266140_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266140_trim.2_fastqc.zip
FastQC	all_sections	SRR25266128_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266128_trim.1_fastqc.zip
FastQC	all_sections	SRR25266112_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266112_trim.2_fastqc.zip
FastQC	all_sections	SRR25266130_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266130_trim.2_fastqc.zip
FastQC	all_sections	SRR25266135_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266135_trim.1_fastqc.zip
FastQC	all_sections	SRR25266118_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266118_trim.1_fastqc.zip
FastQC	all_sections	SRR25266129_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266129_trim.1_fastqc.zip
FastQC	all_sections	SRR25266133_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266133_trim.1_fastqc.zip
